species,mean,sd,lcl,ucl,median,year,n
blue-winged teal,210097.48047138518,47665.30843855285,133406.50247501535,318424.53020188014,204375.28699014825,1973,185361
blue-winged teal,213093.5883486406,44297.09626889326,138854.80559801057,315366.4923864274,208042.88286928678,1974,254440
blue-winged teal,205521.50920557915,41264.73992244291,139192.3816496625,300256.3303258872,199978.25699168403,1975,237426
blue-winged teal,188856.89209998754,36556.25958230429,130283.98519218087,275378.6516783166,184123.4409632571,1976,200649
blue-winged teal,169877.26643159948,31443.73107371544,119103.05062712987,239494.53032056408,166822.15907571468,1977,195737
blue-winged teal,146710.76562358695,25502.537088374775,103023.4741830614,200829.7395943994,144974.9335831921,1978,134205
blue-winged teal,129638.54195997931,23209.208942464422,89124.97515131654,179707.85161142304,127782.85697833625,1979,120892
blue-winged teal,117243.20851610141,22102.333500933462,77760.92459970115,164602.86822017567,115945.78027409011,1980,69404
blue-winged teal,127129.71352807227,25620.383080541607,86737.11366532288,185945.06071952975,124092.67821287503,1981,258054
blue-winged teal,104940.20966884316,18750.476983876182,71783.08457063956,145228.3786215719,103210.36624866392,1982,98641
blue-winged teal,88520.80252645194,17339.921128009104,57891.213459642975,125114.63747505173,87051.91504155648,1983,60465
blue-winged teal,83288.59806566348,16548.7818820633,54570.78990093843,119318.6235110816,81911.16136389386,1984,64951
blue-winged teal,83497.60865771108,15885.707499891816,56824.75355757215,117964.22903770566,82221.9483949774,1985,84199
blue-winged teal,80466.09402403107,15980.042847879666,53000.60063460308,114939.06314917577,79074.40012676711,1986,51266
blue-winged teal,89570.6641528485,16026.140420699201,61605.999071034676,124720.27784118048,88448.08864244894,1987,124021
blue-winged teal,87677.69170768556,15867.32283658293,60366.5582540842,122710.9400222559,86420.79791513794,1988,67580
blue-winged teal,94332.24893006177,17143.8719073828,64633.34114477136,132867.1034667864,92982.947526817,1989,125062
blue-winged teal,90833.52728728569,16457.62306862004,62531.08499599925,126654.91784752942,89758.78240757462,1990,70169
blue-winged teal,94267.23433063475,17066.09074681253,63969.71088577098,130761.59934678198,93077.54764822277,1991,67023
blue-winged teal,110898.80739459842,22043.355914672324,76941.75502669641,164107.6685114325,107812.3632159839,1992,179125
blue-winged teal,107362.41706170478,19730.49817074979,75193.30654982652,151758.897406785,105475.57564618491,1993,98859
blue-winged teal,109403.8193097125,20367.040365554996,76293.1642909256,157067.36223790134,107308.33282035921,1994,144041
blue-winged teal,102466.78860340624,18553.042621553584,72319.91760748827,145092.9712741788,100030.32224282043,1995,117945
blue-winged teal,90445.43038789813,16151.956576296452,61830.540433667615,124564.26580742782,89640.55871069562,1996,69960
blue-winged teal,86389.95368895089,16094.679291214527,58158.80225957325,122162.48299296382,85434.0273035992,1997,70795
blue-winged teal,86982.29925105341,15917.963141458195,58736.02295101014,121707.89356222429,86082.32392652961,1998,75975
blue-winged teal,90742.21323354024,16652.124806093736,61772.82518056897,127425.21104545423,89133.02436485175,1999,84418
blue-winged teal,95334.89677529607,16836.14231375969,65731.69305607272,133687.415839971,93822.36023438556,2000,117338
blue-winged teal,92006.40320366109,17001.150321889283,61144.845533708496,129629.81302241745,91023.75908332443,2001,77310
blue-winged teal,93509.60310727458,17553.03910683082,62464.55440365288,132554.59801699631,92629.17654977675,2002,66033
blue-winged teal,106602.73528065285,19275.58236852878,74163.56593648951,148659.2958910016,104740.12564616092,2003,90136
blue-winged teal,131232.36733355385,29549.705272354226,85281.00227507803,197842.2677598829,127575.2607140707,2004,213755
blue-winged teal,135539.03018659443,30582.3718960881,87918.35739471392,205136.82674181307,131567.6242002275,2005,195239
blue-winged teal,123590.57141016914,24456.172308831454,84282.13824355064,179729.48578834202,120899.11282542696,2006,108701
blue-winged teal,121636.24449367149,23849.28119374614,82048.98204425698,175129.28683687007,118730.85733278637,2007,124093
blue-winged teal,120028.55742625777,25557.66503864892,80123.1523806726,180216.2609613318,116041.14893839101,2008,179549
blue-winged teal,101940.09139439439,18628.362410768037,71410.51618157903,144542.23544674585,100139.69826522807,2009,112793
blue-winged teal,84452.3553931463,15278.830193474923,56954.86054393543,117712.48072625556,83228.97392270411,2010,50188
blue-winged teal,84065.93255063843,15094.855598466085,58818.24546932908,118704.51426228856,82569.63926821324,2011,90803
blue-winged teal,80693.54436049791,14965.052861468888,55582.89716895431,114574.66632784322,79185.1954404668,2012,105791
blue-winged teal,69958.62822809345,12665.055465613577,47771.795235865415,98060.35986932625,69117.70843418597,2013,73483
blue-winged teal,58773.80462877916,11899.74847622141,37733.90280500079,83826.92508298837,58159.53256752945,2014,34337
blue-winged teal,58498.501380995025,11036.782874038709,39437.70070150178,82004.31050849937,57823.22539380746,2015,59083
blue-winged teal,56173.33300444938,11002.888435059363,36985.70261251771,79453.6320193465,55606.6191173578,2016,37936
blue-winged teal,61465.31793923326,11551.776464221935,41613.853515365074,86797.70199094877,60565.580583161194,2017,85526
blue-winged teal,58630.06171675982,11154.995884335889,39706.68172394833,82381.28568601016,57723.628196799946,2018,45130
blue-winged teal,61053.21949197858,12414.452514147768,40090.34475149419,88304.25376671404,59818.4467193119,2019,61946
blue-winged teal,63440.398843872375,16106.110674022982,38543.46135730594,102521.52167902637,61298.83691868242,2020,NA
blue-winged teal,65081.60048194563,16986.770678814366,38631.42598816198,104552.75511526779,62992.765470113256,2021,75256
canada goose,12722.545534128312,2269.0012338610577,9191.716507723122,18041.837760811035,12399.573275395811,1986,11129
canada goose,15341.06501526301,2266.124272873695,11570.836685096976,20757.41713047254,15068.273120830969,1987,14519
canada goose,18799.23383828037,2725.081665887575,14444.244743921674,24945.495708831535,18627.620214896644,1988,15339
canada goose,32651.7697671257,8011.112825709362,21343.573232127183,52491.03325746515,30867.65935179859,1989,53040
canada goose,26303.43491900369,3567.1914281438403,20236.03356589589,34021.08457485008,26035.859691915943,1990,22840
canada goose,27410.9036059519,3828.1710717892793,21161.000787083845,36213.991251907486,27107.775762301113,1991,23931
canada goose,33156.76121808968,4240.8780788879485,25503.510437491263,42045.60791495169,33012.923959488835,1992,34668
canada goose,36015.345107521316,4800.319158266585,27652.100945709408,46945.85789125507,35532.158446576,1993,34386
canada goose,40566.67411765489,5603.137646448188,31270.20675891137,52593.34467141822,39981.600821924745,1994,36125
canada goose,53550.130095721426,7042.484274886744,40836.09160899701,68283.6237390816,53193.34469626763,1995,59240
canada goose,59483.29477961965,7759.252372373609,46075.29463114563,77005.44916354826,58749.250409055356,1996,55888
canada goose,73440.868224742,9689.972361475979,55622.8739003666,93571.9909387586,73272.6549587049,1997,78566
canada goose,80264.23819815142,10465.359418310809,61708.561582434864,103689.37879458064,79330.94135212572,1998,74712
canada goose,97894.3932535622,12808.584299506643,74692.43822675731,124846.94523791294,97915.1750958086,1999,101183
canada goose,114220.56038088084,15765.06714916086,84899.3124581248,145858.23797825028,113689.18931539144,2000,129508
canada goose,109308.05693017063,15633.463042499608,84118.03347352646,143616.4657031464,107566.35054475133,2001,94066
canada goose,128535.2248426789,17061.374204362146,98593.17080722305,166035.09072129906,127021.76096431245,2002,118476
canada goose,176063.58664639344,33279.43036259693,120209.50413154272,245489.78202294032,172057.72146670657,2003,241930
canada goose,149939.3355484556,19722.662843025402,114625.30088603625,192170.32212089913,148845.64466312813,2004,149003
canada goose,134693.19017514362,17728.56589051685,105018.74801941749,174549.85792949854,132702.5526077075,2005,123836
canada goose,134347.78354358656,17316.58862196399,102314.40868195705,171507.06552785903,133529.42199683574,2006,134683
canada goose,129544.66314727793,17257.02778090613,98263.64416184244,167846.89617816298,127976.00325746683,2007,125195
canada goose,128981.09036982484,17718.817421781867,98919.92128653533,166223.35713391498,127350.87315942982,2008,116715
canada goose,144381.3678302908,18501.049035724373,110705.44410023531,184279.19372610393,143776.05633274038,2009,148293
canada goose,154559.0075418634,19554.34759877513,119583.90738728152,196825.7296466842,153908.25084468606,2010,157622
canada goose,161541.8919261229,22258.60169012969,120955.47640459977,207745.87076682525,160900.71338481054,2011,176095
canada goose,148254.3614053065,19281.657913377843,113160.0477631462,189613.03007556652,146681.6851453957,2012,145386
canada goose,140108.4083581014,18471.29438385518,106850.74612808562,180171.83778968969,139096.59902118862,2013,138925
canada goose,132503.2284493816,17421.266763016,102503.87955949648,171729.99217844926,130577.2953236867,2014,126299
canada goose,130036.21380956103,18074.010253277735,99896.61468334761,170915.93588416383,127832.794553931,2015,119212
canada goose,137340.10937122235,18687.44767631475,104885.45853217161,179725.0180668841,135342.93770334063,2016,129562
canada goose,153389.33654882578,19871.632244918834,117986.08688238407,195967.98994094896,152948.1196485862,2017,158023
canada goose,160169.67847119577,21068.037582344798,121081.80097966423,205381.04784984523,158482.75254182442,2018,157950
canada goose,169906.48626572502,23893.848320501183,125051.53842446185,222837.72896761715,168746.6307237644,2019,171407
canada goose,175267.13667763365,34832.361615127375,114352.46782257584,251690.24695978526,172363.89308146224,2020,NA
canada goose,179383.75256562053,30412.719354437017,126984.34314436982,246678.411556366,175512.65632814757,2021,170125
mallard,102926.48252688485,14464.831790429922,77876.03218328654,134470.71115069938,101580.59057143725,1973,106956
mallard,101671.04610673248,12214.396113170875,80192.91577971693,128688.37673432463,100923.34217520559,1974,94322
mallard,104766.20972150209,12347.446263553498,83072.53628115883,131940.95430894502,103992.0815436969,1975,120460
mallard,100623.41823768547,11622.076588043541,80346.84052677009,126140.52543931766,99699.125661436,1976,109862
mallard,92970.06477164863,10791.90265345435,73822.26196648202,115723.51577200387,92464.53251564415,1977,91657
mallard,85564.644112683993,11015.734793333475,65092.69413304361,107741.29833573918,85118.93099405424,1978,61646
mallard,90924.85804915945,10701.994959534793,71060.21092303949,113957.80432704875,90654.97083405092,1979,78600
mallard,103757.2550993401,11543.839847401934,83003.4864305712,127303.65711808381,103289.90357466807,1980,116488
mallard,111046.45167216897,13329.537865232456,87967.03420479826,140828.33776659647,110221.36477024498,1981,142831
mallard,105124.85753799499,11666.585840133215,83784.3656733836,129597.09329442056,104406.28815857264,1982,89472
mallard,108609.7693869424,12085.284164775096,86734.37375692629,133069.71424793007,108124.39373973024,1983,119462
mallard,106027.77971530687,12072.624246316402,83552.65911201193,131060.36234600586,105418.84273857852,1984,104759
mallard,103257.35958981943,13315.658460800476,77346.9979037943,130724.400915303,102828.5046519237,1985,73909
mallard,116139.33310862657,13331.66275715884,91703.78451540592,143873.64381490933,115481.40795056816,1986,110763
mallard,132051.98158854767,14769.028458502618,105340.87220284976,163276.81544300372,131137.62246082316,1987,136947
mallard,146550.2029687295,16371.047906472766,118167.83240581716,183485.4206604195,145289.15604824654,1988,148901
mallard,161455.50667873584,18641.06790255201,129894.85173747469,201663.44684964264,159125.59841624927,1989,180676
mallard,167432.84196241538,18756.93842342385,133741.69556476251,206643.33694966626,166630.805040045,1990,151356
mallard,182542.98001956238,20869.283044361775,144386.11251658006,227612.6137038011,181505.46763379034,1991,172423
mallard,205613.0992007696,24422.8167502604,162393.9817726824,258425.09939506894,204066.5427789247,1992,249727
mallard,209010.7892439706,23583.54592400333,165670.94302337267,256383.8010343986,207825.8688360423,1993,174531
mallard,234773.21849591364,28095.38271073862,186054.34010078505,296072.88671719097,232124.65652156138,1994,283400
mallard,240967.3729888242,28210.851643276288,192616.7079935074,302376.75192900305,238944.19645123917,1995,242166
mallard,249406.41095420168,29323.643490540268,198283.23920930363,313543.14502766763,246819.4113516084,1996,314413
mallard,226411.494761567,26172.723609774217,178462.48712979976,282179.67478341184,225167.62651138083,1997,180968
mallard,229927.3744179479,27395.490380292715,179499.14390148362,287094.26026575844,229054.5177046875,1998,186891
mallard,255544.56799473634,28388.277019266523,205868.18542792785,315404.7383588968,253898.70604985766,1999,248446
mallard,289633.85941672197,39016.40804061272,225243.21369620078,378104.7643682415,285349.8042504904,2000,453979
mallard,260359.66209388786,29678.141193918753,207387.95446189103,323209.0260099376,258723.160199319,2001,183453
mallard,284499.0024777104,35027.17072110324,224405.8293657981,361616.68597437674,281615.80815262045,2002,378542
mallard,267253.9878065764,30334.708162754174,213537.11096117174,331115.02364602743,265389.08707561146,2003,261332
mallard,255079.85298911823,27772.925022210842,204985.59075414503,314349.4896424877,253183.5845930235,2004,229175
mallard,256615.37052335346,29775.816537454375,204303.96714949133,320208.11603221204,254167.69922800397,2005,317224
mallard,232597.292786222,25625.409903884756,185699.67165266798,285470.9060119489,231906.05659418285,2006,219494
mallard,217159.77239836392,23825.17727668028,173535.0934646261,267456.01282657415,215882.79527988174,2007,210219
mallard,205798.89559861567,23662.076072713004,163382.99289239166,255945.41708636153,204254.66866078653,2008,188429
mallard,202167.82138714058,22387.49186574685,159939.96032611717,252116.9702746816,201475.03549341427,2009,200497
mallard,197781.96906115746,21451.763933651553,159247.93717303124,244089.51410376243,196966.9710354238,2010,199107
mallard,192530.961666266,21434.66768924933,152875.91395938597,238082.6801819427,191421.56018036156,2011,187862
mallard,189667.6882078296,20740.39135422818,151032.2447934263,235828.76415176177,188211.8860887102,2012,196950
mallard,183127.47385107583,19867.525189445856,147392.20535570948,225845.27488883177,181583.37391574704,2013,181200
mallard,176512.12438667388,19937.022060578885,140843.9024781086,218178.2475058485,175544.79995039606,2014,158747
mallard,177367.88152591768,20166.569108861502,140215.74962466574,219764.13656589776,176545.70593128522,2015,176200
mallard,177425.81022267856,20073.588909269296,139974.6063040344,219671.23776995746,176313.85580789807,2016,164147
mallard,184462.84855042974,20917.35629418861,147162.60476297827,229689.47361496056,182827.03739516754,2017,180930
mallard,192708.03319164825,22425.242299922924,152224.92264826444,239890.50811307074,191055.65854806444,2018,216652
mallard,189731.3736861366,23725.359025197937,147071.60619435928,241137.4457499038,188203.08326792665,2019,204296
mallard,181069.55594616686,28148.683350779294,131651.73027502996,244926.63381389496,178832.6291055315,2020,NA
mallard,172151.3411373238,27316.720370029834,124444.20882348102,230408.5348625311,169874.01315950294,2021,147373
other ducks,87515.15610899258,31286.082841156403,39315.53003001233,156862.13187099813,83427.14409667972,1973,113753
other ducks,66818.25378932864,19909.78576021615,36154.736117677785,111593.34525596828,64670.99547348996,1974,70978
other ducks,49405.278105729005,13795.064509819078,28400.063194984217,81084.9130743212,47414.015730403655,1975,42472
other ducks,40419.07563468724,11235.347751187606,22623.232098712335,66587.85889846875,39067.76989641272,1976,42851
other ducks,29584.304880648586,9849.786713181245,14466.401460499517,52400.44251291075,28465.319131368655,1977,14411
other ducks,40846.177426332506,11477.64644661217,22451.778735754753,67464.16521303279,39364.84636073568,1978,57686
other ducks,37308.47181128009,10081.197363155878,21477.681528158362,60717.09179164627,35792.07962938969,1979,34541
other ducks,35922.84088748395,9938.037862211038,20475.6984058296,60053.94755208209,34434.63305109903,1980,32920
other ducks,38184.87163112905,12030.5887184606,20479.459534906546,66878.04531263009,36157.39762124233,1981,63336
other ducks,23927.847260878058,6540.742526709329,13896.288250560721,38894.01766939317,23011.37995955258,1982,21081
other ducks,16811.074327654886,5472.2170575755335,8664.613592827198,30168.73302969255,15917.1388562626,1983,11727
other ducks,15087.88707158962,5076.486684655605,7920.575424156089,27890.28314154497,14110.18643432825,1984,11991
other ducks,14512.937666281676,5229.8879263628405,7487.65396636778,27886.057435190083,13558.006960299423,1985,8929
