species,mean,sd,lcl,ucl,median,year,n
other ducks,19335.559744980106,5737.856360235546,10787.74956555343,32952.40039171115,18539.168577724144,1986,17237
other ducks,26399.4000437129,7208.445290329236,14755.333432254454,42164.99418999613,25591.395409915556,1987,30518
other ducks,28788.822135962215,8434.675890992006,15912.784286979468,48226.962024935514,27865.761719213253,1988,16333
other ducks,54660.27435503378,17425.79340616726,29351.83791891886,96938.52793948654,51418.68829250621,1989,97099
other ducks,55203.82297564918,15531.890147535281,31424.014304447912,92321.54145144443,52740.05232769287,1990,40040
other ducks,83361.21009873321,28932.147096623645,41262.369051441536,147902.68465160628,78410.2714316647,1991,126986
other ducks,78959.63264262759,24160.113471508135,40579.08394914605,134338.85314022892,75917.92949155727,1992,109834
other ducks,55666.18417774755,16339.075114856769,30454.523937038266,94160.4783997824,53485.29186749162,1993,32115
other ducks,68479.79637314989,19367.835813661044,38653.13178335494,112625.46273508381,65798.48503169575,1994,80710
other ducks,69161.15014380107,19176.335180763883,38428.28801559443,112899.9419752616,67271.00074529264,1995,78650
other ducks,62484.97443937935,17546.106688188618,34990.424662168116,101036.77075293264,60460.68577398633,1996,75457
other ducks,45554.61527660183,12784.853774292707,26092.65137739376,74961.52618495414,43498.836497874014,1997,38140
other ducks,38207.57069384511,11667.211566678703,20705.82001866324,65501.28476216569,36429.41728056755,1998,28219
other ducks,37604.4143677705,11373.403061236451,20344.380960252343,64717.92091057997,35998.82923673861,1999,29869
other ducks,41964.74064851941,12383.545652780611,23087.171993982225,70412.1582629556,40188.896608599345,2000,31191
other ducks,57292.283135124664,15469.004172162342,33364.75452068881,93498.01759849917,55179.40324905681,2001,48312
other ducks,92527.29872292344,30631.39852969255,48950.764971134835,166669.79925544458,86953.8843932543,2002,161087
other ducks,81107.0145589716,22042.98294299044,46943.65883584739,132807.98329570022,77945.65510134581,2003,71888
other ducks,84432.3856593404,23129.966332670076,48136.92176880088,137968.4938603059,81755.11171280712,2004,94014
other ducks,76310.66298135395,20147.234909669896,44210.65112212875,122876.8044874823,73662.60287602016,2005,70655
other ducks,74192.73158900463,19487.248487727236,42931.464867340736,117865.08496810238,71613.7649962538,2006,72726
other ducks,69285.69285323413,19350.413211665484,39460.12648886401,114385.60929253366,66639.11478940707,2007,48427
other ducks,90142.5404896199,25773.63345313196,49735.85076162226,149259.89146704314,86351.71176204357,2008,132506
other ducks,75503.64661317346,20378.007398404174,42567.513189804544,121148.60143171185,73080.1745139815,2009,75602
other ducks,61806.29123587918,20168.41387205259,31214.08371245381,108543.8217539627,59264.22160545946,2010,32757
other ducks,85251.08003023171,23085.319766539134,48497.843708729946,136858.76734967218,82565.29716111562,2011,88610
other ducks,105194.26320983502,28280.74512245852,59948.81930598159,169524.50852513174,102239.0421367902,2012,111712
other ducks,127549.10215855534,39403.68721696751,67784.44021102006,216915.1932561655,121133.4514984801,2013,181141
other ducks,103834.41088961584,28040.31991025619,60228.94953174688,168683.0563182071,99981.49059588664,2014,97875
other ducks,90599.56627242792,25044.83636113961,50911.99149992521,150801.54401449207,87060.46371098005,2015,69415
other ducks,96501.27992160022,26076.34917567982,55080.81681677553,155197.21035158512,93275.9064304104,2016,98640
other ducks,96438.97981628797,25877.896547014705,55030.51362824781,155374.38059794944,93804.54881807031,2017,110246
other ducks,82519.90811769888,23369.89971274737,45820.373740548224,136998.61852188982,79052.83165476727,2018,77560
other ducks,72320.8438588407,23413.61303423856,38658.16530144385,127758.04227670554,68269.19025727644,2019,47392
other ducks,90779.62889484178,37195.89577658284,39144.39106046536,182309.3099050668,84416.64214410454,2020,NA
other ducks,106879.34508382546,39241.2036801641,49782.871822786125,203000.86443709777,101444.73606802114,2021,122036
total ducks,406734.8790522348,56890.881178383075,306641.9788128676,525762.2603365044,402851.3376737529,1973,412706
total ducks,406663.57975209306,51805.53427256996,315668.3413834705,518459.85580528795,403436.9302278112,1974,435182
total ducks,392036.7587660546,47001.92734675739,308316.7471633497,491976.2549372274,388073.4913339091,1975,426878
total ducks,363094.8908040727,40973.620851433756,288894.29376169655,450009.5141633031,359859.6235607508,1976,379526
total ducks,330375.4068423575,36802.2515769208,265786.0239273975,408376.6958474161,327593.03555211774,1977,323280
total ducks,301965.38439834927,34121.93159603572,239687.96744639231,371958.6652802277,299702.01320811745,1978,271348
total ducks,290523.25095032423,33524.466147080806,228755.30946827374,359019.43628714036,289606.41989813047,1979,265730
total ducks,289690.1246962849,32995.831255072204,229882.07419870462,360369.8895081184,288159.28787922184,1980,248073
total ducks,315864.1619562152,41941.198661140144,246045.73250140488,410330.36532197223,312019.8244520271,1981,505038
total ducks,260605.8869633197,30497.946532717484,205605.28932723356,324145.8581076239,259245.1498430653,1982,218718
total ducks,238314.2659035602,30787.7545192049,182074.27340036613,304026.3027928426,236608.2697612908,1983,202296
total ducks,235319.53057085606,30520.895583416226,180300.5573075715,300862.11651896,234060.29604324806,1984,209995
total ducks,240978.63194903216,31113.010715732275,184180.41329334848,306474.71104440757,239060.30623735164,1985,192794
total ducks,276500.6275698648,31839.078918203795,218867.36872306003,344837.53424602235,274515.9665978472,1986,262013
total ducks,322691.8403847712,37683.01866288287,256300.5524330493,404735.3109285501,320305.57928201,1987,389835
total ducks,334667.04810354824,37342.575531035516,267295.79900905804,415376.7438858781,332567.799887244,1988,287074
total ducks,383013.39661780145,43831.51590003288,307496.2159916455,477678.53293291776,379817.20416365797,1989,462513
total ducks,389236.63610247767,43862.46379701214,310020.0230834205,482268.4467665448,386917.9180558318,1990,328630
total ducks,437422.94408536656,49068.67349400505,349824.5500638865,541245.1688067015,433442.89608789794,1991,435781
total ducks,500329.836013901,63989.85225951044,390119.97104283824,640471.3629568792,496914.3998102571,1992,683804
total ducks,473647.48451287224,54353.03276066118,376091.9483378935,590610.1213380628,470733.6245578757,1993,379371
total ducks,514992.93472974835,59186.9750258236,409523.34510123177,645385.3445491677,511592.32992709323,1994,571229
total ducks,527158.7246783859,62247.45298338854,419011.8211922596,657880.9777744077,522954.54616001935,1995,592419
total ducks,507847.37044570537,58159.808281845464,403711.3056315583,629965.1864817326,504074.5404092452,1996,536305
total ducks,473413.12984440825,54711.945167300284,373259.25593005016,589044.878570682,470300.50146542507,1997,409313
total ducks,476091.0860038779,54816.778287017216,375883.49471769505,589198.5899918921,473019.36223561375,1998,412798
total ducks,512483.35650849575,56124.25891700229,408144.60022085236,626517.7473176022,509811.5037359481,1999,476631
total ducks,574371.9618641046,69269.38773334054,454217.82486072776,727375.4061019638,567916.9305348771,2000,744390
total ducks,551408.4187891468,62658.1406922432,439596.2267480567,683035.3180042943,549034.7089810946,2001,440126
total ducks,602932.6779497556,70012.19402595138,475361.4092469818,746751.3626874422,598232.6591045975,2002,740791
total ducks,588351.1666773761,65902.18554103923,471951.5898633489,723216.8845033487,583441.4263064298,2003,533465
total ducks,609798.8542646049,69654.25958940743,490590.2149844714,760816.449425993,605080.2722452832,2004,651494
total ducks,614364.8383301203,72536.93403246062,487150.48382929363,767551.9443453737,609144.6146263069,2005,724270
total ducks,560067.7008758346,61768.93820733973,450275.51505609794,694065.9897328535,555890.3458309716,2006,522571
total ducks,533410.3716104289,61464.85857038799,423094.9898372611,663608.476801906,530324.3923829035,2007,470614
total ducks,542638.7301053776,61986.86017896361,430960.19185163,673039.0280870941,538331.9010099228,2008,626924
total ducks,505147.300759268,57772.259193000966,402890.4254989399,627756.1812256266,500339.2991933957,2009,502416
total ducks,471212.0010063421,54269.98242774576,369192.40477511176,583673.9231136083,469049.0287696688,2010,385821
total ducks,489758.12450347154,54047.01120435883,390483.7275719108,606719.0433184482,487000.5558344334,2011,513746
total ducks,491924.5567127322,55833.305397462114,387788.24916093744,608036.1880206078,488639.1528760798,2012,521079
total ducks,477783.3985353588,54561.4845283758,376365.2423097506,593623.38241149,475989.3759988026,2013,527340
total ducks,437058.18208091735,49480.58415524128,346052.69461485493,541348.4445433491,435025.7561487466,2014,395099
total ducks,420471.4927748462,48327.95486581728,330594.3471643156,520453.60693157034,418327.01528700086,2015,372840
total ducks,426797.96411638503,48980.26954719054,339759.74128039676,529886.4653673914,424063.88094181044,2016,390498
total ducks,449714.9625698598,50893.17422243415,357226.6269014315,558179.4683956801,446422.88502003346,2017,479099
total ducks,452932.7102318099,52198.72943298255,360570.29367463675,566591.7865214322,450076.54557648697,2018,439397
total ducks,458971.44217337464,56969.78076703732,359658.3457951624,579438.0782658503,454394.7497454203,2019,413661
total ducks,494046.33715130255,77992.5381590313,359819.45588271867,664715.515027728,486559.21285754803,2020,NA
total ducks,527766.2510798264,82380.58095945849,387345.8436786501,708325.1358559236,520476.94058671664,2021,584958
wood duck,9555.030543140647,2865.548155607904,5818.290428127553,16637.107484238353,8967.754588024185,1973,6636
wood duck,15018.106644515176,2791.8809414754314,10021.79873241004,21285.506311693083,14900.860882563658,1974,15442
wood duck,21701.90983086969,4525.311608266617,13972.508813654707,30592.0646022599,21419.02079736963,1975,26520
wood duck,23541.977183773426,4492.548211434936,15867.725584210488,33183.7687578993,23371.255742529385,1976,26164
wood duck,22107.32531343238,3960.9940768457627,15399.306515692457,31010.12355144326,21607.253455809063,1977,21475
wood duck,21370.257287091146,4168.749175853029,14943.040633313376,30813.320925731645,20814.18305515845,1978,17811
wood duck,27560.99014764724,5232.499723386801,18370.13889868733,38612.1485187688,27258.401591854556,1979,31697
wood duck,27956.620020989692,5239.0489627303705,18647.40914898849,39559.08910000927,27971.109191210344,1980,29261
wood duck,28808.59976551057,6611.268934984022,18368.273780364292,42118.43372696831,27666.371394566693,1981,40817
wood duck,15850.412713730764,4883.756940179929,9193.498251985591,27219.083621060854,15109.382210270833,1982,9524
wood duck,16373.181420401754,5075.9582812220215,9746.080982398767,28410.257088637303,15319.38014563394,1983,10642
wood duck,26363.907396919192,4780.78058944801,18222.803722571105,36754.23760533203,26086.53287592168,1984,28294
wood duck,32761.99509309187,6408.960188560927,23054.496605769105,46404.60115632144,32062.449544720454,1985,25757
wood duck,62064.798766205735,14603.211408438676,38028.74644117796,91090.14898490741,60834.44974080665,1986,82747
wood duck,75700.13057418732,17884.274154930463,44881.753269848334,110438.64929589043,74159.71617605396,1987,98349
wood duck,61572.996829011354,11330.357263640999,42774.63576265805,86970.97143427542,59923.37050488116,1988,54260
wood duck,63794.45525574752,11333.613953657374,44864.885283917865,90439.38709638198,62169.671340125424,1989,59676
wood duck,69648.10640402771,12303.549655192819,48332.63106865211,97205.46031860582,67924.92118276023,1990,67065
wood duck,77332.09374454744,13957.778818345452,53678.785637568195,108572.64836763522,75583.20629597227,1991,69349
wood duck,106522.57945211396,24412.690672864905,66810.5973984189,155109.25896536376,103382.3040584209,1992,145118
wood duck,83882.55808608618,15342.89219039679,58929.074027366936,118441.97805801696,81776.09597620033,1993,73866
wood duck,81246.90055728634,16940.23822421006,55511.62849882044,119136.75551554436,78811.88855560133,1994,63078
wood duck,115695.83112056096,24484.37894946284,74702.9811964865,163879.75513758798,113249.33883709594,1995,153658
wood duck,95027.64350832862,18592.521170442356,66181.16806331725,136927.944386602,92294.12563454497,1996,76475
wood duck,113260.4176727526,20041.917986947716,78548.24658967534,159159.00420629882,112556.93461419697,1997,119410
wood duck,119293.88437570173,21097.83389338022,82384.57456136239,165307.39900154024,118425.29573133643,1998,121713
wood duck,119995.5175074117,21741.708347847518,83238.32739506819,170132.34719447032,116753.03816852941,1999,113898
wood duck,133321.30220709526,24012.4845405023,90422.04695499575,187007.45307778026,132839.8953689647,2000,141882
wood duck,131305.83999256906,23122.798347153257,90081.69882605705,184261.93025329072,130282.4036808706,2001,131051
wood duck,130368.2188668352,23214.123752331183,91130.76763149958,181458.31469555513,129074.16811188954,2002,135129
wood duck,119325.55821927273,21270.714248488224,83721.88892383619,166710.6435679085,116066.07596066107,2003,110109
wood duck,120719.47482386783,21713.724197727402,83700.95083965392,171131.65316863434,117572.24359328784,2004,114550
wood duck,129883.36709129189,23073.962414037356,87983.08148245123,180276.97109765993,129353.08991413204,2005,141152
wood duck,119982.97152178119,21400.82918354818,82661.79860815968,168965.7149620931,118854.32894994089,2006,121650
wood duck,105077.35431468085,20687.539467497994,72648.94008125678,154476.6406907263,101994.47648533956,2007,87875
wood duck,119226.48940268632,20919.7422768047,82742.17482369192,165223.0912448354,118090.65528347898,2008,126440
wood duck,115049.28994259358,20872.835939107907,78378.07985824753,163501.00350119203,113341.33614472614,2009,113523
wood duck,112590.72314301049,20507.696466833288,78658.49825835538,159014.24910803937,109510.66070253434,2010,103769
wood duck,126792.1861732133,23822.155419722727,83004.39076412888,175378.08932762942,125849.02187646885,2011,146471
wood duck,109361.66131746354,19752.812738596127,74939.06227932737,154390.3460809325,107191.02065913333,2012,106626
wood duck,98525.70733543181,17565.39032012723,68480.17306057396,137799.3893007929,96017.21847187374,2013,91516
wood duck,98470.17759121094,17283.26751404482,66276.89818827972,136046.48379344636,98235.87909706307,2014,104140
wood duck,84203.00942976189,17462.922630795172,57275.112416532174,124047.93770333359,81695.77401459086,2015,68142
wood duck,93960.46519630926,17414.476670834207,65306.3392623964,133665.04706002746,91456.04212661693,2016,89775
wood duck,102652.10715260357,18760.95666063131,71254.60208478234,145253.54542353115,101395.71308853666,2017,102397
wood duck,106601.81096693077,19677.775743244572,73914.33624044979,151776.03709648008,103557.51987215123,2018,100055
wood duck,116925.62969675011,23842.406676152455,79399.08858527499,170255.22064401497,112597.56554880759,2019,100027
wood duck,157346.6721196679,46033.10395216261,85169.52562723497,265878.114890441,151063.90366672428,2020,NA
wood duck,205205.75844795603,49964.492365440805,118135.72012220592,308529.28176210826,204053.67560054566,2021,240293
trumpeter swan,711.5780968064656,388.57832645030004,251.2392192922319,1559.0803913953148,593.1289435202306,2005,1387
trumpeter swan,410.3112122973813,165.03286743053278,180.4330827253216,794.2234413465428,391.4176158473212,2006,193
trumpeter swan,512.2158037452643,164.91519567259533,260.16492896270853,911.2845088462676,483.91515200145926,2007,455
trumpeter swan,547.5915895601488,226.72161375100674,224.9585217173895,1046.4897585680499,528.9348866399918,2008,248
trumpeter swan,990.5158302825309,295.65056915078554,514.3807350448938,1640.9154215721592,947.2597018622364,2009,1340
trumpeter swan,1204.6142123848676,343.02319938910307,666.87819587557,2021.4987561655835,1165.5764903466797,2010,1237
trumpeter swan,1477.8533034886009,408.10237047349847,851.5591086638548,2468.7009027833087,1425.753124204135,2011,1408
trumpeter swan,1908.2075420069111,541.5062587890003,1055.7802841072603,3279.0660705025825,1837.4409384103192,2012,1999
trumpeter swan,2344.7092611789994,668.7069149859379,1382.8602581941032,3956.942320947147,2254.2453841978722,2013,2292
trumpeter swan,2955.972089518053,858.3482047588733,1688.2768873075324,5179.063757523799,2836.101085594387,2014,2979
trumpeter swan,3665.849420748529,1079.2358514719137,2085.0102312649897,6343.443048771153,3530.8395275578478,2015,3679
trumpeter swan,4581.267605786599,1317.9106902660847,2590.4807120487594,7765.021469980437,4427.594124473489,2016,5029
trumpeter swan,5142.405084375211,1436.018431009682,2894.01039134694,8484.058978849205,4909.784662315632,2017,4833
trumpeter swan,6077.938200342881,1758.2303304167017,3376.4705500713635,10176.228316311608,5799.7403831829615,2018,5677
trumpeter swan,7195.451836786993,2314.7901141945717,3658.250274959706,12913.40872279209,6761.700912637824,2019,6106
trumpeter swan,9749.991208265332,8467.249715547567,3341.940900353071,20672.032857850994,8747.65744811021,2020,NA
trumpeter swan,11503.568671615963,4314.254536298073,4892.670846645241,22294.814990660485,10958.24275095902,2021,11197
